text,level,conf,height
,1,-1.0,528
,2,-1.0,9
,3,-1.0,9
,4,-1.0,9
ESSENTIAL,5,96.553513,9
CLINICAL,5,96.805832,9
SKILLS,5,96.719696,9
FOR,5,96.837753,9
NURSES,5,96.982475,9
,2,-1.0,494
,3,-1.0,494
,4,-1.0,264
  ,5,95.0,264
,4,-1.0,153
 ,5,95.0,153
,2,-1.0,100
,3,-1.0,100
,4,-1.0,22
PRACTICAL,5,96.339218,22
|,5,92.812866,6
,4,-1.0,39
RESUSCITATION,5,95.176094,22
=,5,40.332981,47
gilli,5,25.199577,39
,4,-1.0,18
Recognition,5,95.334137,18
and,5,45.32972,26
Response,5,45.32972,18
/,5,63.207779,3
,2,-1.0,46
,3,-1.0,46
,4,-1.0,20
Edited,5,96.632622,16
by,5,96.526245,20
Pam,5,96.711349,15
Moule,5,96.372215,16
.,5,0.0,2
,4,-1.0,22
andJohnAlbarran,5,44.812866,16
#%,5,0.0,2
