text,level,conf,height
,1,-1.0,630
,2,-1.0,39
,3,-1.0,39
,4,-1.0,39
METHODS,5,95.521301,12
IN,5,77.087738,14
"MOLECULAR,",5,52.499893,33
Fe,5,14.982269,39
j,5,89.408234,5
,4,-1.0,13
TIAN,5,28.387657,23
,2,-1.0,2
,3,-1.0,2
,4,-1.0,2
 ,5,95.0,2
,2,-1.0,13
,3,-1.0,13
,4,-1.0,13
Nes,5,38.770218,24
,2,-1.0,273
,3,-1.0,261
,4,-1.0,72
Nonviral,5,0.0,72
,4,-1.0,79
Vectors,5,96.655327,41
ES,5,36.876305,74
fy,5,45.236969,28
,4,-1.0,59
Gene,5,60.144829,50
Therapy.,5,31.64711,62
,4,-1.0,113
[ate,5,19.326591,14
Wott,5,0.0,117
,2,-1.0,34
,3,-1.0,34
,4,-1.0,11
=,5,65.442223,11
,4,-1.0,28
Bates,5,20.861694,28
,2,-1.0,80
,3,-1.0,80
,4,-1.0,80
 ,5,95.0,80
,2,-1.0,84
,3,-1.0,84
,4,-1.0,84
  ,5,95.0,69
   ,5,95.0,38
,2,-1.0,46
,3,-1.0,46
,4,-1.0,46
  ,5,95.0,46
,2,-1.0,15
,3,-1.0,15
,4,-1.0,15
 ,5,95.0,15
 ,5,95.0,14
,2,-1.0,10
,3,-1.0,10
,4,-1.0,10
 ,5,95.0,10
,2,-1.0,37
,3,-1.0,37
,4,-1.0,37
3K,5,25.64991,37
Humana,5,96.870163,10
Press,5,93.758736,10
