text,level,conf,height
,1,-1.0,720
,2,-1.0,2
,3,-1.0,2
,4,-1.0,2
 ,5,95.0,2
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
"""THE",5,48.812012,7
ROLE,5,96.693542,7
OF,5,96.693542,7
"SURGERY,",5,96.146225,8
PART,5,49.537678,7
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,11
,3,-1.0,11
,4,-1.0,11
CONTENTS,5,96.397987,11
,2,-1.0,22
,3,-1.0,22
,4,-1.0,10
Editorial:,5,66.204865,7
A,5,95.965553,7
Beloved,5,30.46476,7
Daughter,5,87.776741,10
,4,-1.0,10
Jagat,5,74.860092,10
Narula,5,86.645584,7
,2,-1.0,6
,3,-1.0,6
,4,-1.0,6
 ,5,95.0,6
,2,-1.0,7
,3,-1.0,7
,4,-1.0,7
‘Two,5,75.239594,7
and,5,96.474075,28
a,5,94.451576,28
Half,5,71.625549,7
,2,-1.0,34
,3,-1.0,34
,4,-1.0,10
Editorial:,5,69.011688,7
Evolution,5,90.648323,7
Is,5,96.603653,7
Longer,5,96.595558,10
Lasting,5,96.876526,10
Than,5,95.609016,7
Revolution:,5,96.466568,7
Onward,5,84.26342,7
,4,-1.0,7
With,5,95.134209,7
Heart,5,71.433365,7
Failure,5,82.436562,7
Clinics,5,57.685852,7
,4,-1.0,10
Rogavendra,5,49.256355,10
R.,5,54.379009,7
Baliga,5,69.578857,10
and,5,96.829262,7
James,5,93.301933,9
B.,5,78.277191,7
"Young,",5,81.728783,10
,2,-1.0,22
,3,-1.0,22
,4,-1.0,7
Preface,5,80.283997,7
,4,-1.0,10
Stephen,5,93.29512,10
Westaby,5,93.146492,8
and,5,96.986008,7
Mario,5,88.706642,7
C.,5,89.690941,7
"Deng,",5,83.221283,10
,2,-1.0,34
,3,-1.0,34
,4,-1.0,10
‘Symptomatic,5,84.436356,10
Relief:,5,83.284492,7
Left,5,93.160416,7
Ventsicular,5,31.902534,7
Assist,5,53.885544,7
Devices,5,96.167526,7
Versus,5,96.680984,7
,4,-1.0,10
Resynchronization,5,56.066132,10
Therapy,5,92.880455,10
,4,-1.0,10
Reynolds,5,68.767593,10
M.,5,88.958984,7
Delgado,5,89.810272,10
I,5,63.039261,7
and,5,63.039261,7
Branislav,5,92.456467,7
Radovancevic,5,56.988075,7
,2,-1.0,109
,3,-1.0,97
,4,-1.0,8
Inputs,5,29.81736,6
avenge,5,9.019691,7
nt,5,54.955177,7
nal,5,51.168663,7
trgy,5,2.673347,6
ol,5,55.8825,8
ined,5,34.193199,7
ad,5,52.300076,7
et,5,45.846363,7
,4,-1.0,17
Litany,5,20.942123,17
ener,5,6.201767,10
rein,5,5.533005,17
enret,5,0.0,34
ee,5,24.085175,34
nee,5,34.011421,17
ead,5,20.105957,6
,4,-1.0,10
Steer,5,14.066963,5
pet,5,53.181633,10
se,5,29.930283,7
sees,5,31.89093,6
(TABU,5,25.260994,7
Ea,5,29.763214,7
wea,5,40.50333,10
le,5,39.776375,6
,4,-1.0,10
paeinnE,5,0.0,9
te,5,0.0,9
y,5,0.0,34
Chy,5,0.0,7
es,5,0.0,34
on,5,67.587105,4
sesame,5,0.0,10
ate,5,0.0,10
,4,-1.0,10
Tete,5,9.895905,6
te,5,19.988251,7
te,5,25.574074,7
Rise,5,22.89827,7
ae,5,29.716949,7
eS,5,35.609688,8
or,5,50.57534,7
carer,5,36.009251,6
ce,5,33.163132,7
on,5,30.460602,10
Hoe,5,44.278999,6
,4,-1.0,8
Tinbrttep,5,0.0,34
ttre,5,28.655128,34
otaaeoted,5,0.0,34
Seta,5,26.813133,34
tar,5,44.824596,7
nd,5,58.306919,7
Ch,5,50.674671,6
lets,5,8.750732,34
ae,5,31.172363,7
,4,-1.0,7
ae,5,0.0,6
aan,5,7.905273,7
teeter,5,28.908073,5
heaton,5,7.432518,7
eds,5,31.318039,7
oe,5,19.168236,7
,4,-1.0,16
see,5,24.047249,6
prin,5,27.875839,16
artes,5,44.008751,9
the,5,49.787468,7
ae,5,41.960621,6
te,5,38.543209,7
et,5,26.461716,7
,4,-1.0,10
Sous,5,0.0,7
bansyarineeny,5,0.0,9
Liab,5,49.984531,6
tpnanos,5,0.0,10
creat,5,22.862671,10
an,5,33.091957,7
la,5,49.841366,7
oe,5,40.67886,6
,4,-1.0,8
Se,5,8.202553,7
ee,5,12.437515,4
eee,5,22.786858,8
ee,5,24.825294,7
,3,-1.0,17
,4,-1.0,17
a,5,9.279388,14
Ste,5,9.279388,7
ies,5,39.327553,7
ahd,5,23.142342,14
Sacaettat,5,0.0,15
ns,5,26.086403,4
inatenty,5,0.0,17
et,5,18.588257,7
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,7
,3,-1.0,7
,4,-1.0,7
  ,5,95.0,7
,2,-1.0,55
,3,-1.0,34
,4,-1.0,10
‘Should,5,89.995789,7
Patients,5,87.896843,7
who,5,87.896843,7
have,5,91.820595,7
Persistent,5,90.489693,7
Severe,5,96.94976,7
Symptoms,5,96.341698,10
Receive,5,92.061058,7
,4,-1.0,10
‘,5,0.0,28
Left,5,96.645088,7
Ventricular,5,55.089325,7
Assist,5,59.628891,7
Device,5,96.263901,7
or,5,93.886314,5
Cardiac,5,93.305756,7
Resynchronization,5,79.135986,10
Therapy,5,96.257889,10
,4,-1.0,10
fs,5,41.323322,5
the,5,95.1968,7
Next,5,79.114128,7
Step?,5,79.114128,10
,3,-1.0,10
,4,-1.0,10
John,5,65.258484,9
"Cleland,",5,88.783798,7
Ahmed,5,93.2826,7
"Tageldien,",5,87.417427,10
Olga,5,93.988556,10
"Khaleva,",5,87.281128,8
Nell,5,76.348434,7
"Hobson,",5,71.850769,8
,3,-1.0,7
,4,-1.0,7
and,5,43.627796,7
Andrew,5,38.981419,7
L.,5,51.985252,7
Clark,5,91.407562,7
,2,-1.0,7
,3,-1.0,7
,4,-1.0,7
 ,5,95.0,7
 ,5,95.0,7
,2,-1.0,39
,3,-1.0,39
,4,-1.0,10
"CCorenty,",5,24.868431,8
cardiac,5,64.348671,7
raynchronizatin,5,0.0,10
therapy,5,67.220779,10
(CK),5,53.83675,7
should,5,82.067558,7
be,5,57.666393,6
considered,5,57.666393,6
tore,5,29.681976,7
3,5,65.779884,28
let,5,56.917442,7
,4,-1.0,19
Sse,5,35.769432,17
dot,5,40.641251,15
ment,5,60.341053,5
ptr,5,48.50808,15
ho,5,52.190929,35
ne,5,70.429214,6
er,5,65.838287,6
reer,5,24.708893,16
,4,-1.0,17
logis,5,21.34491,17
measures:,5,57.634514,4
There,5,57.634514,6
she,5,51.07,7
cvdence,5,0.0,14
thatthe,5,82.044243,6
seventy,5,58.214722,15
of,5,69.56517,6
ease,5,49.461739,7
dyssynchrony,5,35.382431,10
3b,5,31.693222,4
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
\VOLUME,5,0.0,6
3,5,63.362499,28
-,5,34.999474,28
NUMBER,5,46.67522,6
«JULY,5,53.466488,8
207,5,65.659775,6
,2,-1.0,7
,3,-1.0,7
,4,-1.0,7
sat,5,52.434982,7
,2,-1.0,7
,3,-1.0,7
,4,-1.0,7
259,5,56.865379,7
,2,-1.0,7
,3,-1.0,7
,4,-1.0,7
27,5,44.747292,7
